;;; Gangnam Style
(isa synth-pop genre) 
(inGenre Halo synth-pop) 
(isa RyanTedder lyricist) 
(isWrittenBy Halo RyanTedder) 
(hasPublishDate Halo 2009-01-20T00:00:00Z) 
(inLanguage Halo English) 
;;; 

;;; Crazy in Love
(isa CrazyinLove song) 
(isa 2003-05-01T00:00:00Z date) 
(isa English language) 
(isa hiphopmusic genre) 
(inGenre CrazyinLove hiphopmusic) 
(isa popmusic genre) 
(inGenre CrazyinLove popmusic) 
(isa contemporaryR&B genre) 
(inGenre CrazyinLove contemporaryR&B) 
(isa Jay-Z lyricist) 
(isWrittenBy CrazyinLove Jay-Z) 
(hasPublishDate CrazyinLove 2003-05-01T00:00:00Z) 
(inLanguage CrazyinLove English) 
;;; 

;;; Me, Myself and I
(isa Me,MyselfandI song) 
(isa 2003-10-01T00:00:00Z date) 
(isa English language) 
(isa contemporaryR&B genre) 
(inGenre Me,MyselfandI contemporaryR&B) 
(isa ScottStorch lyricist) 
(isWrittenBy Me,MyselfandI ScottStorch) 
(hasPublishDate Me,MyselfandI 2003-10-01T00:00:00Z) 
(inLanguage Me,MyselfandI English) 
;;; 

;;; Poker Face
(isa PokerFace song) 
(isa 2008-09-29T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre PokerFace electropop) 
(isa LadyGaga lyricist) 
(isWrittenBy PokerFace LadyGaga) 
(hasPublishDate PokerFace 2008-09-29T00:00:00Z) 
(inLanguage PokerFace English) 
;;; 

;;; Bad Romance
(isa BadRomance song) 
(isa 2009-10-25T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre BadRomance electropop) 
(isa dance-pop genre) 
(inGenre BadRomance dance-pop) 
(isa RedOne lyricist) 
(isWrittenBy BadRomance RedOne) 
(hasPublishDate BadRomance 2009-10-25T00:00:00Z) 
(inLanguage BadRomance English) 
;;; 

;;; Con te partirò
(isa Contepartirò song) 
(isa 1995-01-01T00:00:00Z date) 
(isa Italian language) 
(isa crossover genre) 
(inGenre Contepartirò crossover) 
(isa operaticpop genre) 
(inGenre Contepartirò operaticpop) 
(isa LucioQuarantotto lyricist) 
(isWrittenBy Contepartirò LucioQuarantotto) 
(hasPublishDate Contepartirò 1995-01-01T00:00:00Z) 
(inLanguage Contepartirò Italian) 
;;; 

;;; Can't Get You Out of My Head
(isa Can'tGetYouOutofMyHead song) 
(isa 2001-09-08T00:00:00Z date) 
(isa English language) 
(isa housemusic genre) 
(inGenre Can'tGetYouOutofMyHead housemusic) 
(isa CathyDennis lyricist) 
(isWrittenBy Can'tGetYouOutofMyHead CathyDennis) 
(hasPublishDate Can'tGetYouOutofMyHead 2001-09-08T00:00:00Z) 
(inLanguage Can'tGetYouOutofMyHead English) 
;;; 

;;; I Kissed a Girl
(isa IKissedaGirl song) 
(isa 2008-05-06T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre IKissedaGirl electropop) 
(isa KatyPerry lyricist) 
(isWrittenBy IKissedaGirl KatyPerry) 
(isa MaxMartin lyricist) 
(isWrittenBy IKissedaGirl MaxMartin) 
(isa Dr.Luke lyricist) 
(isWrittenBy IKissedaGirl Dr.Luke) 
(isa CathyDennis lyricist) 
(isWrittenBy IKissedaGirl CathyDennis) 
(hasPublishDate IKissedaGirl 2008-05-06T00:00:00Z) 
(inLanguage IKissedaGirl English) 
;;; 

;;; California Gurls
(isa CaliforniaGurls song) 
(isa 2010-05-11T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre CaliforniaGurls electropop) 
(isa MaxMartin lyricist) 
(isWrittenBy CaliforniaGurls MaxMartin) 
(hasPublishDate CaliforniaGurls 2010-05-11T00:00:00Z) 
(inLanguage CaliforniaGurls English) 
;;; 

;;; Waka Waka (This Time for Africa)
(isa WakaWaka(ThisTimeforAfrica) song) 
(isa 2010-03-11T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre WakaWaka(ThisTimeforAfrica) popmusic) 
(isa poprock genre) 
(inGenre WakaWaka(ThisTimeforAfrica) poprock) 
(isa Shakira lyricist) 
(isWrittenBy WakaWaka(ThisTimeforAfrica) Shakira) 
(isa GoldenSounds lyricist) 
(isWrittenBy WakaWaka(ThisTimeforAfrica) GoldenSounds) 
(hasPublishDate WakaWaka(ThisTimeforAfrica) 2010-03-11T00:00:00Z) 
(inLanguage WakaWaka(ThisTimeforAfrica) English) 
;;; 

;;; (You Drive Me) Crazy
(isa (YouDriveMe)Crazy song) 
(isa 1999-09-20T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre (YouDriveMe)Crazy popmusic) 
(isa MaxMartin lyricist) 
(isWrittenBy (YouDriveMe)Crazy MaxMartin) 
(hasPublishDate (YouDriveMe)Crazy 1999-09-20T00:00:00Z) 
(inLanguage (YouDriveMe)Crazy English) 
;;; 

;;; Firework
(isa Firework song) 
(isa 2010-10-26T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre Firework dance-pop) 
(isa synth-pop genre) 
(inGenre Firework synth-pop) 
(isa KatyPerry lyricist) 
(isWrittenBy Firework KatyPerry) 
(isa EsterDean lyricist) 
(isWrittenBy Firework EsterDean) 
(isa Stargate lyricist) 
(isWrittenBy Firework Stargate) 
(isa SandyVee lyricist) 
(isWrittenBy Firework SandyVee) 
(isa TorErikHermansen lyricist) 
(isWrittenBy Firework TorErikHermansen) 
(hasPublishDate Firework 2010-10-26T00:00:00Z) 
(inLanguage Firework English) 
;;; 

;;; TiK ToK
(isa TiKToK song) 
(isa 2009-08-07T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre TiKToK electropop) 
(isa dance-pop genre) 
(inGenre TiKToK dance-pop) 
(isa Eurodance genre) 
(inGenre TiKToK Eurodance) 
(isa Kesha lyricist) 
(isWrittenBy TiKToK Kesha) 
(hasPublishDate TiKToK 2009-08-07T00:00:00Z) 
(inLanguage TiKToK English) 
;;; 

;;; I Wanna Go
(isa IWannaGo song) 
(isa 2011-06-21T00:00:00Z date) 
(isa English language) 
(isa dancemusic genre) 
(inGenre IWannaGo dancemusic) 
(isa Hi-NRG genre) 
(inGenre IWannaGo Hi-NRG) 
(isa MaxMartin lyricist) 
(isWrittenBy IWannaGo MaxMartin) 
(hasPublishDate IWannaGo 2011-06-21T00:00:00Z) 
(inLanguage IWannaGo English) 
;;; 

;;; It's My Life
(isa It'sMyLife song) 
(isa 1992-04-01T00:00:00Z date) 
(isa English language) 
(isa Eurodance genre) 
(inGenre It'sMyLife Eurodance) 
(isa Dr.Alban lyricist) 
(isWrittenBy It'sMyLife Dr.Alban) 
(hasPublishDate It'sMyLife 1992-04-01T00:00:00Z) 
(inLanguage It'sMyLife English) 
;;; 

;;; De troubadour
(isa Detroubadour song) 
(isa 1969-01-01T00:00:00Z date) 
(isa Dutch language) 
(isa popmusic genre) 
(inGenre Detroubadour popmusic) 
(isa LennyKuhr lyricist) 
(isWrittenBy Detroubadour LennyKuhr) 
(hasPublishDate Detroubadour 1969-01-01T00:00:00Z) 
(inLanguage Detroubadour Dutch) 
;;; 

;;; Another Brick in the Wall
(isa AnotherBrickintheWall song) 
(isa 1979-01-01T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre AnotherBrickintheWall progressiverock) 
(isa RogerWaters lyricist) 
(isWrittenBy AnotherBrickintheWall RogerWaters) 
(hasPublishDate AnotherBrickintheWall 1979-01-01T00:00:00Z) 
(inLanguage AnotherBrickintheWall English) 
;;; 

;;; Live and Let Die
(isa LiveandLetDie song) 
(isa 1973-06-01T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre LiveandLetDie progressiverock) 
(isa PaulMcCartney lyricist) 
(isWrittenBy LiveandLetDie PaulMcCartney) 
(hasPublishDate LiveandLetDie 1973-06-01T00:00:00Z) 
(inLanguage LiveandLetDie English) 
;;; 

;;; Space Oddity
(isa SpaceOddity song) 
(isa 1969-07-11T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre SpaceOddity folkrock) 
(isa spacerock genre) 
(inGenre SpaceOddity spacerock) 
(isa DavidBowie lyricist) 
(isWrittenBy SpaceOddity DavidBowie) 
(hasPublishDate SpaceOddity 1969-07-11T00:00:00Z) 
(inLanguage SpaceOddity English) 
;;; 

;;; Hellraiser
(isa Hellraiser song) 
(isa 1992-01-01T00:00:00Z date) 
(isa English language) 
(isa heavymetal genre) 
(inGenre Hellraiser heavymetal) 
(isa OzzyOsbourne lyricist) 
(isWrittenBy Hellraiser OzzyOsbourne) 
(hasPublishDate Hellraiser 1992-01-01T00:00:00Z) 
(inLanguage Hellraiser English) 
;;; 

;;; Innuendo
(isa Innuendo song) 
(isa 1991-01-14T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre Innuendo progressiverock) 
(isa progressivemetal genre) 
(inGenre Innuendo progressivemetal) 
(isa newflamenco genre) 
(inGenre Innuendo newflamenco) 
(isa FreddieMercury lyricist) 
(isWrittenBy Innuendo FreddieMercury) 
(hasPublishDate Innuendo 1991-01-14T00:00:00Z) 
(inLanguage Innuendo English) 
;;; 

;;; Clocks
(isa Clocks song) 
(isa 2002-12-10T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre Clocks alternativerock) 
(isa ChrisMartin lyricist) 
(isWrittenBy Clocks ChrisMartin) 
(hasPublishDate Clocks 2002-12-10T00:00:00Z) 
(inLanguage Clocks English) 
;;; 

;;; Headlong
(isa Headlong song) 
(isa 1991-01-14T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre Headlong hardrock) 
(isa BrianMay lyricist) 
(isWrittenBy Headlong BrianMay) 
(hasPublishDate Headlong 1991-01-14T00:00:00Z) 
(inLanguage Headlong English) 
;;; 

;;; The World Is Not Enough
(isa TheWorldIsNotEnough song) 
(isa 1999-01-01T00:00:00Z date) 
(isa English language) 
(isa electronica genre) 
(inGenre TheWorldIsNotEnough electronica) 
(isa DonBlack lyricist) 
(isWrittenBy TheWorldIsNotEnough DonBlack) 
(hasPublishDate TheWorldIsNotEnough 1999-01-01T00:00:00Z) 
(inLanguage TheWorldIsNotEnough English) 
;;; 

;;; It's So Easy
(isa It'sSoEasy song) 
(isa 1987-06-15T00:00:00Z date) 
(isa English language) 
(isa heavymetal genre) 
(inGenre It'sSoEasy heavymetal) 
(isa DuffMcKagan lyricist) 
(isWrittenBy It'sSoEasy DuffMcKagan) 
(hasPublishDate It'sSoEasy 1987-06-15T00:00:00Z) 
(inLanguage It'sSoEasy English) 
;;; 

;;; Say It Right
(isa SayItRight song) 
(isa 2006-10-31T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre SayItRight popmusic) 
(isa NellyFurtado lyricist) 
(isWrittenBy SayItRight NellyFurtado) 
(isa Timbaland lyricist) 
(isWrittenBy SayItRight Timbaland) 
(isa Danja lyricist) 
(isWrittenBy SayItRight Danja) 
(hasPublishDate SayItRight 2006-10-31T00:00:00Z) 
(inLanguage SayItRight English) 
;;; 

;;; Big in Japan
(isa BiginJapan song) 
(isa 1984-01-01T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre BiginJapan synth-pop) 
(isa MarianGold lyricist) 
(isWrittenBy BiginJapan MarianGold) 
(hasPublishDate BiginJapan 1984-01-01T00:00:00Z) 
(inLanguage BiginJapan English) 
;;; 

;;; Maneater
(isa Maneater song) 
(isa 2006-09-16T00:00:00Z date) 
(isa English language) 
(isa electropop genre) 
(inGenre Maneater electropop) 
(isa NellyFurtado lyricist) 
(isWrittenBy Maneater NellyFurtado) 
(hasPublishDate Maneater 2006-09-16T00:00:00Z) 
(inLanguage Maneater English) 
;;; 

;;; I Shot the Sheriff
(isa IShottheSheriff song) 
(isa 1973-01-01T00:00:00Z date) 
(isa English language) 
(isa protestsong genre) 
(inGenre IShottheSheriff protestsong) 
(isa BobMarley lyricist) 
(isWrittenBy IShottheSheriff BobMarley) 
(hasPublishDate IShottheSheriff 1973-01-01T00:00:00Z) 
(inLanguage IShottheSheriff English) 
;;; 

;;; Need You Now
(isa NeedYouNow song) 
(isa 2010-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre NeedYouNow popmusic) 
(isa countrymusic genre) 
(inGenre NeedYouNow countrymusic) 
(isa HillaryScott lyricist) 
(isWrittenBy NeedYouNow HillaryScott) 
(hasPublishDate NeedYouNow 2010-01-01T00:00:00Z) 
(inLanguage NeedYouNow English) 
;;; 

;;; Riders on the Storm
(isa RidersontheStorm song) 
(isa 1971-06-01T00:00:00Z date) 
(isa English language) 
(isa psychedelicrock genre) 
(inGenre RidersontheStorm psychedelicrock) 
(isa RayManzarek lyricist) 
(isWrittenBy RidersontheStorm RayManzarek) 
(hasPublishDate RidersontheStorm 1971-06-01T00:00:00Z) 
(inLanguage RidersontheStorm English) 
;;; 

;;; The Show Must Go On
(isa TheShowMustGoOn song) 
(isa 1991-10-14T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre TheShowMustGoOn rockmusic) 
(isa hardrock genre) 
(inGenre TheShowMustGoOn hardrock) 
(isa artrock genre) 
(inGenre TheShowMustGoOn artrock) 
(isa FreddieMercury lyricist) 
(isWrittenBy TheShowMustGoOn FreddieMercury) 
(isa BrianMay lyricist) 
(isWrittenBy TheShowMustGoOn BrianMay) 
(isa RogerTaylor lyricist) 
(isWrittenBy TheShowMustGoOn RogerTaylor) 
(isa JohnDeacon lyricist) 
(isWrittenBy TheShowMustGoOn JohnDeacon) 
(hasPublishDate TheShowMustGoOn 1991-10-14T00:00:00Z) 
(inLanguage TheShowMustGoOn English) 
;;; 

;;; Into the West
(isa IntotheWest song) 
(isa 2003-11-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre IntotheWest popmusic) 
(isa FranWalsh lyricist) 
(isWrittenBy IntotheWest FranWalsh) 
(hasPublishDate IntotheWest 2003-11-01T00:00:00Z) 
(inLanguage IntotheWest English) 
;;; 

;;; When Love Takes Over
(isa WhenLoveTakesOver song) 
(isa 2009-04-21T00:00:00Z date) 
(isa English language) 
(isa dancemusic genre) 
(inGenre WhenLoveTakesOver dancemusic) 
(isa KellyRowland lyricist) 
(isWrittenBy WhenLoveTakesOver KellyRowland) 
(hasPublishDate WhenLoveTakesOver 2009-04-21T00:00:00Z) 
(inLanguage WhenLoveTakesOver English) 
;;; 

;;; Like a Virgin
(isa LikeaVirgin song) 
(isa 1984-11-06T00:00:00Z date) 
(isa English language) 
(isa dance-pop genre) 
(inGenre LikeaVirgin dance-pop) 
(isa BillySteinberg lyricist) 
(isWrittenBy LikeaVirgin BillySteinberg) 
(isa TomKelly lyricist) 
(isWrittenBy LikeaVirgin TomKelly) 
(hasPublishDate LikeaVirgin 1984-11-06T00:00:00Z) 
(inLanguage LikeaVirgin English) 
;;; 

;;; Complicated
(isa Complicated song) 
(isa 2002-05-14T00:00:00Z date) 
(isa English language) 
(isa alternativerock genre) 
(inGenre Complicated alternativerock) 
(isa poprock genre) 
(inGenre Complicated poprock) 
(isa AvrilLavigne lyricist) 
(isWrittenBy Complicated AvrilLavigne) 
(hasPublishDate Complicated 2002-05-14T00:00:00Z) 
(inLanguage Complicated English) 
;;; 

;;; In the Air Tonight
(isa IntheAirTonight song) 
(isa 1981-01-09T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre IntheAirTonight rockmusic) 
(isa PhilCollins lyricist) 
(isWrittenBy IntheAirTonight PhilCollins) 
(hasPublishDate IntheAirTonight 1981-01-09T00:00:00Z) 
(inLanguage IntheAirTonight English) 
;;; 

;;; Hey Hey, My My (Into the Black)
(isa HeyHey,MyMy(IntotheBlack) song) 
(isa 1979-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre HeyHey,MyMy(IntotheBlack) rockmusic) 
(isa hardrock genre) 
(inGenre HeyHey,MyMy(IntotheBlack) hardrock) 
(isa NeilYoung lyricist) 
(isWrittenBy HeyHey,MyMy(IntotheBlack) NeilYoung) 
(hasPublishDate HeyHey,MyMy(IntotheBlack) 1979-01-01T00:00:00Z) 
(inLanguage HeyHey,MyMy(IntotheBlack) English) 
;;; 

;;; What Is Love
(isa WhatIsLove song) 
(isa 1993-05-08T00:00:00Z date) 
(isa English language) 
(isa Eurodance genre) 
(inGenre WhatIsLove Eurodance) 
(isa TonyHendrik lyricist) 
(isWrittenBy WhatIsLove TonyHendrik) 
(hasPublishDate WhatIsLove 1993-05-08T00:00:00Z) 
(inLanguage WhatIsLove English) 
;;; 

;;; The Sign
(isa TheSign song) 
(isa 1993-10-29T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre TheSign popmusic) 
(isa JonasBerggren lyricist) 
(isWrittenBy TheSign JonasBerggren) 
(hasPublishDate TheSign 1993-10-29T00:00:00Z) 
(inLanguage TheSign English) 
;;; 

;;; From Sarah with Love
(isa FromSarahwithLove song) 
(isa 2001-11-05T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre FromSarahwithLove popmusic) 
(isa contemporaryR&B genre) 
(inGenre FromSarahwithLove contemporaryR&B) 
(isa sentimentalballad genre) 
(inGenre FromSarahwithLove sentimentalballad) 
(isa SarahConnor lyricist) 
(isWrittenBy FromSarahwithLove SarahConnor) 
(hasPublishDate FromSarahwithLove 2001-11-05T00:00:00Z) 
(inLanguage FromSarahwithLove English) 
;;; 

;;; Azzurro
(isa Azzurro song) 
(isa 1968-01-01T00:00:00Z date) 
(isa Italian language) 
(isa popmusic genre) 
(inGenre Azzurro popmusic) 
(isa VitoPallavicini lyricist) 
(isWrittenBy Azzurro VitoPallavicini) 
(hasPublishDate Azzurro 1968-01-01T00:00:00Z) 
(inLanguage Azzurro Italian) 
;;; 

;;; The One That Got Away
(isa TheOneThatGotAway song) 
(isa 2011-10-04T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre TheOneThatGotAway popmusic) 
(isa MaxMartin lyricist) 
(isWrittenBy TheOneThatGotAway MaxMartin) 
(hasPublishDate TheOneThatGotAway 2011-10-04T00:00:00Z) 
(inLanguage TheOneThatGotAway English) 
;;; 

;;; All the Things She Said
(isa AlltheThingsSheSaid song) 
(isa 2002-08-18T00:00:00Z date) 
(isa English language) 
